
> angular2-quickstart@1.0.0 start P:\Projekty\WebTech\Angular2Projects\cra-noise-map
> tsc && concurrently "npm run tsc:w" "npm run lite" 

[0] 
[0] > angular2-quickstart@1.0.0 tsc:w P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[0] > tsc -w
[0] 
[1] 
[1] > angular2-quickstart@1.0.0 lite P:\Projekty\WebTech\Angular2Projects\cra-noise-map
[1] > lite-server -c bs-config.js
[1] 
[1] [HPM] Proxy created: /api  ->  https://api.pripoj.me
[1] [HPM] Proxy rewrite rule created: "^/api" ~> "/"
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [BS] File changed: app\components\statistics\senzor.menu.component.js
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/app.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/test/test.tabs.char.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/slider.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/statistics.component.html[0m
[1] [BS] File changed: app\components\map\overlays.menu.component.js
[1] [BS] File changed: app\components\map\base.map.legend.component.js
[1] [BS] File changed: app\components\map\search.component.js
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/statis.component.html[0m
[0] 15:31:04 - Compilation complete. Watching for file changes.
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/tabs.statis.component.html[0m
[1] [BS] File changed: app\components\map\overlays.search.component.js
[1] [BS] File changed: app\components\map\logo.component.js
[1] [BS] File changed: app\components\loading.component.js
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/overlays.menu.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/table.statis.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/base.map.legend.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/overlays.search.component.html[0m
[1] [BS] File changed: app\directives\collapse.directive.js
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/search.component.html[0m
[1] [BS] File changed: app\app.module.js
[1] [BS] File changed: app\main.js
[1] [BS] File changed: app\payloads\DeSenseNoisePayload.js
[1] [BS] File changed: app\payloads\DeSenseNoisePayloadResolver.js
[1] [BS] File changed: app\utils\payloadResolverUtils.js
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/logo.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/loading.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/chart.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/senzor.menu.component.html[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/app.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/slider.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/statistics.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/statis.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/overlays.menu.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/tabs.statis.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/table.statis.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/base.map.legend.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/overlays.search.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/search.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/map/logo.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/loading.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/chart.component.css[0m
[1] [90m16.10.25 15:31:04[0m [36m304[0m [35mGET[0m [90m/app/components/statistics/senzor.menu.component.css[0m
Terminate batch job (Y/N)? Terminate batch job (Y/N)? Terminate batch job (Y/N)? Terminate batch job (Y/N)? 
